id,profit
7479,18.071642
7480,2.8201182
7481,0.13710396
7482,8.775461
7483,-0.6502612
7484,-101.05838
7485,-1.115047
7486,-0.27546704
7487,19.027746
7488,94.150406
7489,41.855003
7490,0.36103913
7491,7.381865
7492,-1.1527033
7493,54.1559
7494,4.5063148
7495,6.476182
7496,7.7865624
7497,29.451473
7498,141.62921
7499,9.020029
7500,28.064352
7501,11.710773
7502,8.799847
7503,70.47985
7504,27.926586
7505,-1.0832534
7506,-3.930012
7507,-1.0355704
7508,12.348169
7509,13.496707
7510,11.507215
7511,-9.51674
7512,-122.239006
7513,20.915972
7514,4.102177
7515,0.35230726
7516,65.59447
7517,20.283487
7518,17.98801
7519,-15.679094
7520,-120.10774
7521,46.907887
7522,-20.891626
7523,76.23483
7524,22.79547
7525,41.79119
7526,21.77783
7527,25.754566
7528,356.54944
7529,11.46031
7530,156.37535
7531,25.269432
7532,26.0675
7533,60.438896
7534,-18.203634
7535,-34.388325
7536,5.400217
7537,-4.061148
7538,0.17539634
7539,1.8953083
7540,14.019961
7541,-6.7140927
7542,-349.61557
7543,87.80622
7544,-6.9386406
7545,1.9573808
7546,33.930683
7547,39.16359
7548,13.374994
7549,18.105558
7550,16.975437
7551,8.860873
7552,130.45807
7553,11.041261
7554,7.7674704
7555,4.466663
7556,-13.117514
7557,-146.25177
7558,-41.679787
7559,-1.673717
7560,16.589022
7561,10.125545
7562,41.71059
7563,5.9228573
7564,100.10508
7565,15.743767
7566,689.9005
7567,-21.621058
7568,-7.8126426
7569,14.818474
7570,382.6144
7571,163.31644
7572,90.06243
7573,9.590135
7574,134.04509
7575,3.572083
7576,-123.18912
7577,7.3432417
7578,462.14514
7579,24.302353
7580,143.38957
7581,179.3309
7582,18.392239
7583,0.23183951
7584,9.769169
7585,14.203325
7586,-7.013414
7587,26.756144
7588,1.2731235
7589,7.513693
7590,13.429531
7591,27.740114
7592,53.877636
7593,28.72004
7594,-32.99531
7595,2.3968046
7596,24.902737
7597,78.11645
7598,19.732172
7599,0.19223072
7600,19.989065
7601,30.063828
7602,8.117754
7603,41.563747
7604,16.152832
7605,92.8071
7606,4.3360443
7607,66.99577
7608,16.994482
7609,11.701369
7610,1.5096381
7611,3.8403647
7612,-2.1688654
7613,-362.28943
7614,15.988257
7615,-0.14837569
7616,1.3623841
7617,12.659928
7618,12.73818
7619,2.3968046
7620,5.398355
7621,15.489431
7622,4.227278
7623,20.47446
7624,0.8304724
7625,41.81525
7626,-24.438398
7627,5.916634
7628,9.723846
7629,19.105032
7630,49.846992
7631,4.868145
7632,67.16999
7633,5.117234
7634,16.796015
7635,13.997655
7636,-68.97308
7637,-15.309164
7638,-0.9877762
7639,18.097565
7640,-9.985342
7641,4.6391377
7642,128.61797
7643,3.8523893
7644,-22.674694
7645,40.277767
7646,7.830204
7647,196.65332
7648,12.624714
7649,-8.396111
7650,-21.493965
7651,-9.257148
7652,-3.8203087
7653,172.83075
7654,19.352654
7655,15.743767
7656,5.607431
7657,21.432262
7658,41.2357
7659,31.041477
7660,80.653244
7661,11.430794
7662,0.6567866
7663,10.373607
7664,79.03775
7665,-12.854383
7666,66.308334
7667,4.350566
7668,18.792976
7669,41.00516
7670,-0.77334183
7671,3.4405782
7672,-2.9484203
7673,-16.115688
7674,-10.655583
7675,882.64526
7676,27.526247
7677,14.0231905
7678,17.146206
7679,21.616194
7680,43.947105
7681,34.851696
7682,-0.066040695
7683,-21.972828
7684,-36.364952
7685,-4.2476907
7686,-6.2623663
7687,103.464005
7688,251.18481
7689,25.37418
7690,286.17316
7691,187.98618
7692,66.60828
7693,7.813122
7694,89.52772
7695,-0.68341774
7696,183.86278
7697,20.855167
7698,0.95385057
7699,16.834229
7700,139.09552
7701,6.7580776
7702,10.664117
7703,-76.06713
7704,-69.988525
7705,-97.0086
7706,22.349354
7707,-372.05988
7708,48.399284
7709,14.620291
7710,151.98715
7711,-22.04749
7712,-8.055931
7713,3.3158762
7714,3.876573
7715,85.86455
7716,61.4742
7717,32.69422
7718,11.475182
7719,9.878432
7720,24.94086
7721,4.199177
7722,-240.77803
7723,4.4331994
7724,-1.5613582
7725,46.593235
7726,16.127167
7727,-1.9781406
7728,-1.6112411
7729,145.69507
7730,11.440506
7731,-6.421377
7732,2.9548452
7733,3.1501312
7734,4.1292973
7735,163.7954
7736,128.40355
7737,13.434019
7738,65.88978
7739,-61.357536
7740,-127.90669
7741,6.6839924
7742,-34.264225
7743,1.6571608
7744,30.873093
7745,5.775031
7746,155.5517
7747,31.74611
7748,10.956296
7749,43.091602
7750,27.217285
7751,1.0034304
7752,94.615616
7753,20.883255
7754,19.704752
7755,4.1789637
7756,8.332015
7757,7.6592016
7758,3.6884181
7759,-12.854383
7760,55.06484
7761,9.238694
7762,-21.053722
7763,79.994545
7764,4.6713657
7765,2.286606
7766,-10.168388
7767,-21.228037
7768,-2.4935439
7769,21.368132
7770,59.777428
7771,7.9351892
7772,-17.915096
7773,123.11624
7774,-8.495075
7775,16.14908
7776,-4.5658126
7777,-44.399178
7778,-11.02008
7779,-171.97893
7780,-132.17256
7781,11.766905
7782,4.110959
7783,4.4059763
7784,-3.6742926
7785,9.572121
7786,-42.274563
7787,31.489916
7788,63.766605
7789,563.80115
7790,570.7958
7791,27.17869
7792,10.676871
7793,10.919668
7794,-10.665723
7795,-5.3319664
7796,8.50255
7797,14.188706
7798,4.868014
7799,3.551595
7800,5.041294
7801,271.5305
7802,7.163578
7803,7.8272715
7804,-0.122060314
7805,-4.79064
7806,-0.25646085
7807,16.256903
7808,4.351439
7809,52.577374
7810,7.8961644
7811,12.238447
7812,-25.7952
7813,24.969318
7814,21.49312
7815,171.92122
7816,1.74951
7817,10.47303
7818,9.579272
7819,9.837724
7820,-7.185184
7821,-10.393821
7822,-26.266113
7823,5.6097517
7824,-3.809682
7825,0.19117473
7826,5.0765257
7827,4.2102633
7828,16.0921
7829,12.098858
7830,10.297803
7831,8.753438
7832,32.87868
7833,3.944574
7834,-17.49825
7835,122.91516
7836,12.491608
7837,9.6198635
7838,50.038666
7839,8.020206
7840,0.49424118
7841,9.913056
7842,57.432243
7843,44.272106
7844,12.233055
7845,4.97964
7846,86.38177
7847,36.09435
7848,42.851166
7849,6.189333
7850,9.572121
7851,-87.60185
7852,7.5031815
7853,8.486886
7854,6.1680803
7855,-0.5262301
7856,9.920395
7857,3.0020125
7858,15.988826
7859,23.56407
7860,54.805855
7861,0.27675265
7862,34.315308
7863,4.7893124
7864,78.753334
7865,8.03122
7866,19.84974
7867,0.8387298
7868,-16.489363
7869,1.7545791
7870,17.532745
7871,20.33496
7872,-2.5038028
7873,48.260216
7874,8.080312
7875,8.719477
7876,81.375595
7877,14.577493
7878,-57.501812
7879,-20.721878
7880,12.901832
7881,-0.51412
7882,22.769978
7883,33.079266
7884,10.450525
7885,-3.0438073
7886,16.900454
7887,6.30312
7888,0.18841188
7889,36.699272
7890,-19.617794
7891,-157.61858
7892,0.26310828
7893,6.847183
7894,-24.32927
7895,5.117234
7896,3.997601
7897,19.545568
7898,1.7633774
7899,44.426216
7900,8.612436
7901,50.51564
7902,12.0769005
7903,83.02684
7904,15.66473
7905,29.484814
7906,-7.7087727
7907,51.658905
7908,-449.66617
7909,-7.1884413
7910,5.3064346
7911,-9.004568
7912,-0.14072238
7913,127.96171
7914,-18.889524
7915,-4.7460318
7916,1.2208674
7917,-2.2054822
7918,7.5197883
7919,123.0683
7920,19.360228
7921,29.866817
7922,28.3336
7923,116.51359
7924,341.56586
7925,8.820804
7926,43.17256
7927,15.025199
7928,1.0043042
7929,21.301762
7930,0.28703514
7931,23.65809
7932,20.724339
7933,19.175722
7934,-60.3617
7935,57.15396
7936,53.997456
7937,25.51166
7938,65.34519
7939,13.629043
7940,-52.015457
7941,25.286259
7942,28.16977
7943,3.77716
7944,2.9108908
7945,8.613747
7946,12.1849375
7947,10.431321
7948,52.189785
7949,-50.298782
7950,13.160653
7951,321.07065
7952,10.322338
7953,60.00965
7954,18.508455
7955,2.304208
7956,5.8219576
7957,67.9509
7958,128.38718
7959,4.9267025
7960,26.432386
7961,12.402077
7962,537.22174
7963,12.056972
7964,2.3968046
7965,1.5094442
7966,-0.8869912
7967,-43.93861
7968,1.3119874
7969,4.671245
7970,-56.361572
7971,544.5753
7972,5.0348845
7973,12.709122
7974,10.21546
7975,162.56247
7976,8.226538
7977,10.75649
7978,7.5017953
7979,60.495037
7980,12.918357
7981,5.883609
7982,-0.52317786
7983,5.5275326
7984,-0.081256464
7985,9.945763
7986,1.4410033
7987,-14.548091
7988,22.085615
7989,-0.37881535
7990,4.6798463
7991,38.02989
7992,5.6294203
7993,4.99165
7994,64.20197
7995,-65.22229
7996,4.4874134
7997,-39.893616
7998,-8.856749
7999,-2.099069
8000,47.182396
8001,1.3687735
8002,3.7728293
8003,18.257896
8004,2.0949
8005,49.80094
8006,85.17879
8007,137.5389
8008,11.193151
8009,14.3312845
8010,34.340614
8011,5.1318617
8012,9.680143
8013,22.38701
8014,4.5954356
8015,-273.03873
8016,-4.607301
8017,29.473103
8018,107.579834
8019,47.153416
8020,-5.6196685
8021,14.673253
8022,80.073
8023,0.29571426
8024,20.912537
8025,77.97832
8026,-42.806324
8027,113.39217
8028,7.474894
8029,-70.50641
8030,9.765503
8031,11.142708
8032,372.28085
8033,598.63275
8034,-11.979536
8035,88.821175
8036,18.546667
8037,32.606308
8038,14.433223
8039,1.0138714
8040,25.483318
8041,-14.034137
8042,3.987442
8043,11.405953
8044,28.134201
8045,8.898628
8046,4.7604427
8047,24.631971
8048,2.2482245
8049,18.786495
8050,5.7065783
8051,39.978813
8052,77.30382
8053,3.636006
8054,-332.4026
8055,-2.6181965
8056,27.296535
8057,15.298921
8058,3.7386835
8059,14.023726
8060,-72.2421
8061,0.8427003
8062,6.910293
8063,9.6682825
8064,11.627192
8065,7.0884523
8066,43.522026
8067,7.548181
8068,2.8201182
8069,-18.704748
8070,76.84314
8071,16.487232
8072,151.4387
8073,-0.6020587
8074,-15.871666
8075,12.812351
8076,13.33801
8077,50.949963
8078,29.016867
8079,7.115434
8080,3.8375845
8081,-133.9992
8082,128.47783
8083,108.513016
8084,27.13293
8085,79.660904
8086,9.090437
8087,49.887703
8088,10.848697
8089,6.1833496
8090,40.541954
8091,284.40213
8092,8.850669
8093,49.732544
8094,6.5031166
8095,13.907633
8096,4.556757
8097,6.1610956
8098,52.263836
8099,32.865856
8100,33.431103
8101,2.603755
8102,31.909246
8103,65.18568
8104,21.436888
8105,115.23205
8106,10.259241
8107,28.441267
8108,3.2545683
8109,20.138641
8110,4.2701526
8111,15.338138
8112,586.24677
8113,-5.9140863
8114,2.1399221
8115,-1.0582316
8116,1.9370515
8117,-105.02784
8118,207.78654
8119,19.673922
8120,-0.2505886
8121,67.15706
8122,-1.3633811
8123,61.40251
8124,10.675799
8125,-27.283432
8126,-17.132036
8127,8.569896
8128,65.11391
8129,373.16772
8130,256.87006
8131,610.37213
8132,205.85106
8133,21.277699
8134,-0.1428483
8135,-8.980716
8136,6.4680424
8137,315.49045
8138,-0.032729853
8139,9.949332
8140,31.09704
8141,3.773224
8142,-1.0433486
8143,42.793774
8144,7.687728
8145,10.745423
8146,2.793424
8147,192.54372
8148,10.060429
8149,5.5358977
8150,2.8919296
8151,5.9400554
8152,1.1444569
8153,23.169983
8154,30.597628
8155,-0.19639201
8156,8.492093
8157,9.136935
8158,0.9700162
8159,32.56449
8160,9.391418
8161,-6.1496587
8162,-8.708234
8163,4.469733
8164,41.253822
8165,-7.8488026
8166,-2.33745
8167,71.78905
8168,138.29836
8169,5.556614
8170,26.855871
8171,249.32451
8172,21.658297
8173,27.952623
8174,-6.4259896
8175,4.682886
8176,29.57595
8177,156.99043
8178,-6.7242737
8179,15.963259
8180,154.90259
8181,56.54097
8182,-1.4246705
8183,-1.4327075
8184,-6.237447
8185,-90.81175
8186,17.012705
8187,-55.605774
8188,4.264185
8189,-158.22272
8190,-2.0144758
8191,88.966934
8192,-0.25756556
8193,10.164682
8194,4.909189
8195,84.30583
8196,65.073944
8197,305.712
8198,4.242758
8199,2.455521
8200,50.46178
8201,276.27695
8202,37.92461
8203,-1.2232525
8204,3.7819214
8205,-1.1259961
8206,28.492579
8207,3.093056
8208,33.07579
8209,16.338852
8210,1.7990615
8211,33.33238
8212,15.481871
8213,3.941695
8214,16.482403
8215,91.88724
8216,10.82634
8217,-10.803513
8218,4.3733172
8219,4.620353
8220,9.294213
8221,11.659926
8222,17.801725
8223,17.754284
8224,13.168143
8225,433.09827
8226,32.2217
8227,21.051735
8228,456.26883
8229,76.75556
8230,6.941969
8231,5.147684
8232,14.055305
8233,13.028209
8234,208.85925
8235,30.614042
8236,11.398599
8237,6.9332905
8238,37.333694
8239,-323.657
8240,13.505949
8241,20.441624
8242,26.952297
8243,-53.585197
8244,21.341501
8245,28.162336
8246,15.472843
8247,10.724349
8248,3.6305747
8249,6.8379345
8250,3.0688164
8251,6.269846
8252,-3.2439134
8253,8.247775
8254,-10.169982
8255,59.592304
8256,21.535759
8257,51.625942
8258,38.654346
8259,7.259864
8260,-1.0284715
8261,-14.464597
8262,70.28879
8263,11.194526
8264,26.890566
8265,-292.30914
8266,20.318258
8267,-9.708262
8268,-3.5933428
8269,182.2272
8270,-103.44552
8271,46.298466
8272,31.321363
8273,0.05646895
8274,-26.169565
8275,10.05855
8276,-6.001952
8277,-590.48895
8278,13.535906
8279,7.50317
8280,6.9201
8281,4.823298
8282,488.6889
8283,117.32433
8284,63.80191
8285,12.795058
8286,234.54195
8287,3.031398
8288,-75.69272
8289,6.8357296
8290,-5.483419
8291,27.713705
8292,4.3348193
8293,161.75339
8294,2.9421153
8295,16.348452
8296,5.665307
8297,421.7855
8298,67.414406
8299,101.33689
8300,78.45314
8301,4.179128
8302,44.67272
8303,2.201211
8304,28.15458
8305,18.495678
8306,22.86369
8307,9.614568
8308,6.4114237
8309,-6.352032
8310,2.5994046
8311,31.273935
8312,-1721.397
8313,12.896131
8314,4.3798704
8315,3.9138339
8316,41.063377
8317,3.3786905
8318,7.238713
8319,-10.831082
8320,11.030764
8321,8.405509
8322,25.862156
8323,-10.21707
8324,-4.1214557
8325,45.999413
8326,12.483486
8327,26.00019
8328,15.735629
8329,33.31954
8330,34.619637
8331,1.977499
8332,27.79849
8333,-3.50034
8334,25.172522
8335,91.80057
8336,7.8677597
8337,120.15586
8338,5.8360696
8339,10.658766
8340,69.56895
8341,-126.75371
8342,21.11336
8343,9.090875
8344,-0.20291476
8345,25.544052
8346,40.693775
8347,548.00226
8348,-5.682998
8349,24.74705
8350,20.571571
8351,31.276592
8352,84.38695
8353,27.617336
8354,-0.93308514
8355,-20.438393
8356,19.454767
8357,14.883901
8358,5.063671
